ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
#country+code,#meta+id,#indicator+name,#indicator+value+num,#indicator+precision,ZA,#country+name,#date+year,#survey+id,#indicator+code,93886270,I,268002,268002,Source of vaccination information,Either source,#indicator+label+code,#indicator+label,1,1,CHVACSCBAS,NA,2016,DHS,933,951,NA,NA,NA
ZAF,330965,BCG vaccination received,96.8,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_BCG,93886010,I,268002,268002,Source of vaccination information,Either source,258001,12-23,1,1,CHVACSCBCG,NA,1998,DHS,973,971,NA,NA,NA
ZAF,139796,BCG vaccination received,94.9,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_BCG,93886010,I,268002,268002,Source of vaccination information,Either source,258002,24-35,1,0,CHVACSCBCG,NA,1998,DHS,933,951,NA,NA,NA
ZAF,330966,DPT 1 vaccination received,93.3,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_DP1,93886020,I,268002,268002,Source of vaccination information,Either source,258001,12-23,1,1,CHVACSCDP1,NA,1998,DHS,973,971,NA,NA,NA
ZAF,139797,DPT 1 vaccination received,93.1,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_DP1,93886020,I,268002,268002,Source of vaccination information,Either source,258002,24-35,1,0,CHVACSCDP1,NA,1998,DHS,933,951,NA,NA,NA
ZAF,330967,DPT 2 vaccination received,86.2,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_DP2,93886030,I,268002,268002,Source of vaccination information,Either source,258001,12-23,1,1,CHVACSCDP2,NA,1998,DHS,973,971,NA,NA,NA
ZAF,139798,DPT 2 vaccination received,82.4,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_DP2,93886030,I,268002,268002,Source of vaccination information,Either source,258002,24-35,1,0,CHVACSCDP2,NA,1998,DHS,933,951,NA,NA,NA
ZAF,330969,DPT 3 vaccination received,76.4,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_DP3,93886040,I,268002,268002,Source of vaccination information,Either source,258001,12-23,1,1,CHVACSCDP3,NA,1998,DHS,973,971,NA,NA,NA
ZAF,139793,DPT 3 vaccination received,73.8,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_DP3,93886040,I,268002,268002,Source of vaccination information,Either source,258002,24-35,1,0,CHVACSCDP3,NA,1998,DHS,933,951,NA,NA,NA
ZAF,330968,Polio 0 vaccination received,91.2,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_OP0,93886050,I,268002,268002,Source of vaccination information,Either source,258001,12-23,1,1,CHVACSCOP0,NA,1998,DHS,973,971,NA,NA,NA
ZAF,139792,Polio 0 vaccination received,87.7,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_OP0,93886050,I,268002,268002,Source of vaccination information,Either source,258002,24-35,1,0,CHVACSCOP0,NA,1998,DHS,933,951,NA,NA,NA
ZAF,330973,Polio 1 vaccination received,91,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_OP1,93886060,I,268002,268002,Source of vaccination information,Either source,258001,12-23,1,1,CHVACSCOP1,NA,1998,DHS,973,971,NA,NA,NA
ZAF,139795,Polio 1 vaccination received,89,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_OP1,93886060,I,268002,268002,Source of vaccination information,Either source,258002,24-35,1,0,CHVACSCOP1,NA,1998,DHS,933,951,NA,NA,NA
ZAF,330976,Polio 2 vaccination received,82.7,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_OP2,93886070,I,268002,268002,Source of vaccination information,Either source,258001,12-23,1,1,CHVACSCOP2,NA,1998,DHS,973,971,NA,NA,NA
ZAF,139854,Polio 2 vaccination received,80,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_OP2,93886070,I,268002,268002,Source of vaccination information,Either source,258002,24-35,1,0,CHVACSCOP2,NA,1998,DHS,933,951,NA,NA,NA
ZAF,330974,Polio 3 vaccination received,72.1,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_OP3,93886080,I,268002,268002,Source of vaccination information,Either source,258001,12-23,1,1,CHVACSCOP3,NA,1998,DHS,973,971,NA,NA,NA
ZAF,139852,Polio 3 vaccination received,68.3,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_OP3,93886080,I,268002,268002,Source of vaccination information,Either source,258002,24-35,1,0,CHVACSCOP3,NA,1998,DHS,933,951,NA,NA,NA
ZAF,330975,Measles vaccination received,82.2,1,ZA,South Africa,1998,ZA1998DHS,CH_VACS_C_MSL,93886090,I,268002,268002,Source of vaccination information,Either source,258001,12-23,1,1,CHVACSCMSL,NA,1998,DHS,973,971,NA,NA,NA
