dataset,column,type
access-to-health-care_national_zaf,ISO3,character
access-to-health-care_national_zaf,DataId,character
access-to-health-care_national_zaf,Indicator,character
access-to-health-care_national_zaf,Value,character
access-to-health-care_national_zaf,Precision,character
access-to-health-care_national_zaf,DHS_CountryCode,character
access-to-health-care_national_zaf,CountryName,character
access-to-health-care_national_zaf,SurveyYear,character
access-to-health-care_national_zaf,SurveyId,character
access-to-health-care_national_zaf,IndicatorId,character
access-to-health-care_national_zaf,IndicatorOrder,numeric
access-to-health-care_national_zaf,IndicatorType,character
access-to-health-care_national_zaf,CharacteristicId,numeric
access-to-health-care_national_zaf,CharacteristicOrder,numeric
access-to-health-care_national_zaf,CharacteristicCategory,character
access-to-health-care_national_zaf,CharacteristicLabel,character
access-to-health-care_national_zaf,ByVariableId,character
access-to-health-care_national_zaf,ByVariableLabel,character
access-to-health-care_national_zaf,IsTotal,numeric
access-to-health-care_national_zaf,IsPreferred,numeric
access-to-health-care_national_zaf,SDRID,character
access-to-health-care_national_zaf,RegionId,logical
access-to-health-care_national_zaf,SurveyYearLabel,numeric
access-to-health-care_national_zaf,SurveyType,character
access-to-health-care_national_zaf,DenominatorWeighted,numeric
access-to-health-care_national_zaf,DenominatorUnweighted,numeric
access-to-health-care_national_zaf,CILow,logical
access-to-health-care_national_zaf,CIHigh,logical
access-to-health-care_national_zaf,LevelRank,logical
anthropometry_national_zaf,ISO3,character
anthropometry_national_zaf,DataId,character
anthropometry_national_zaf,Indicator,character
anthropometry_national_zaf,Value,character
anthropometry_national_zaf,Precision,character
anthropometry_national_zaf,DHS_CountryCode,character
anthropometry_national_zaf,CountryName,character
anthropometry_national_zaf,SurveyYear,character
anthropometry_national_zaf,SurveyId,character
anthropometry_national_zaf,IndicatorId,character
anthropometry_national_zaf,IndicatorOrder,numeric
anthropometry_national_zaf,IndicatorType,character
anthropometry_national_zaf,CharacteristicId,numeric
anthropometry_national_zaf,CharacteristicOrder,numeric
anthropometry_national_zaf,CharacteristicCategory,character
anthropometry_national_zaf,CharacteristicLabel,character
anthropometry_national_zaf,ByVariableId,character
